trip_id,trip_date,trip_status,scheduled_pickup_time,actual_pickup_time,dropoff_time
T1167,2024-09-25,completed,2024-09-25 21:19:37,2024-09-25 20:49:37,2024-09-25 21:29:37
T1156,2024-09-24,completed,2024-09-24 00:06:37,2024-09-23 23:57:37,2024-09-24 00:28:37
T1130,2024-09-24,cancelled,2024-09-24 12:47:17,2024-09-24 13:00:17,2024-09-24 14:22:17
T1197,2024-09-24,completed,2024-09-24 00:12:11,2024-09-23 23:57:11,2024-09-24 00:56:11
T1106,2024-09-24,cancelled,2024-09-24 18:23:22,2024-09-24 18:25:22,2024-09-24 19:04:22
T1174,2024-09-23,cancelled,2024-09-23 20:46:21,2024-09-23 20:22:21,2024-09-23 21:23:21
T1174,2024-09-23,completed,2024-09-23 17:16:48,2024-09-23 17:38:48,2024-09-23 18:46:48
T1195,2024-09-23,completed,2024-09-23 04:55:41,2024-09-23 04:46:41,2024-09-23 06:10:41
T1167,2024-09-23,completed,2024-09-23 05:50:41,2024-09-23 05:46:41,2024-09-23 06:26:41
T1125,2024-09-23,cancelled,2024-09-23 21:26:53,2024-09-23 21:51:53,2024-09-23 22:38:53
T1197,2024-09-22,cancelled,2024-09-22 00:45:49,2024-09-22 00:49:49,2024-09-22 02:10:49
T1190,2024-09-21,cancelled,2024-09-21 06:33:52,2024-09-21 06:04:52,2024-09-21 07:29:52
T1184,2024-09-21,completed,2024-09-21 21:31:34,2024-09-21 21:15:34,2024-09-21 22:24:34
T1135,2024-09-21,cancelled,2024-09-21 20:44:13,2024-09-21 20:41:13,2024-09-21 22:02:13
T1106,2024-09-21,cancelled,2024-09-21 14:07:28,2024-09-21 14:06:28,2024-09-21 15:21:28
T1132,2024-09-20,completed,2024-09-20 19:59:50,2024-09-20 19:39:50,2024-09-20 20:21:50
T1130,2024-09-19,cancelled,2024-09-19 02:57:55,2024-09-19 03:00:55,2024-09-19 03:54:55
T1150,2024-09-19,completed,2024-09-19 02:37:47,2024-09-19 02:52:47,2024-09-19 04:02:47
T1155,2024-09-19,completed,2024-09-19 14:30:43,2024-09-19 14:00:43,2024-09-19 15:12:43
T1113,2024-09-18,completed,2024-09-18 12:19:35,2024-09-18 12:32:35,2024-09-18 13:42:35
T1110,2024-09-17,completed,2024-09-17 19:53:19,2024-09-17 20:11:19,2024-09-17 20:47:19
T1124,2024-09-17,completed,2024-09-17 15:26:16,2024-09-17 15:01:16,2024-09-17 16:21:16
T1176,2024-09-17,cancelled,2024-09-17 17:50:43,2024-09-17 18:19:43,2024-09-17 19:16:43
T1184,2024-09-16,cancelled,2024-09-16 22:06:00,2024-09-16 21:45:00,2024-09-16 22:55:00
T1155,2024-09-15,cancelled,2024-09-15 22:47:06,2024-09-15 22:43:06,2024-09-15 23:14:06
T1173,2024-09-15,cancelled,2024-09-15 07:03:13,2024-09-15 06:43:13,2024-09-15 07:49:13
T1171,2024-09-15,completed,2024-09-15 19:49:06,2024-09-15 19:52:06,2024-09-15 20:38:06
T1151,2024-09-15,cancelled,2024-09-15 12:52:03,2024-09-15 13:07:03,2024-09-15 14:22:03
T1149,2024-09-15,completed,2024-09-15 12:47:04,2024-09-15 12:17:04,2024-09-15 13:21:04
T1195,2024-09-14,cancelled,2024-09-14 19:34:44,2024-09-14 19:36:44,2024-09-14 20:43:44
T1149,2024-09-14,cancelled,2024-09-14 19:08:10,2024-09-14 18:40:10,2024-09-14 19:45:10
T1165,2024-09-14,cancelled,2024-09-14 05:30:41,2024-09-14 05:26:41,2024-09-14 06:53:41
T1112,2024-09-14,completed,2024-09-14 00:22:24,2024-09-14 00:21:24,2024-09-14 00:56:24
T1170,2024-09-14,cancelled,2024-09-14 05:41:48,2024-09-14 05:23:48,2024-09-14 06:09:48
T1196,2024-09-13,cancelled,2024-09-13 23:45:25,2024-09-14 00:02:25,2024-09-14 00:55:25
T1143,2024-09-12,cancelled,2024-09-12 16:20:09,2024-09-12 15:52:09,2024-09-12 16:44:09
T1198,2024-09-12,completed,2024-09-12 00:14:17,2024-09-12 00:42:17,2024-09-12 02:05:17
T1171,2024-09-12,cancelled,2024-09-12 14:39:17,2024-09-12 14:20:17,2024-09-12 15:22:17
T1130,2024-09-12,completed,2024-09-12 08:28:09,2024-09-12 07:58:09,2024-09-12 08:40:09
T1193,2024-09-11,completed,2024-09-11 10:42:33,2024-09-11 10:55:33,2024-09-11 11:34:33
T1115,2024-09-11,completed,2024-09-11 21:51:05,2024-09-11 21:21:05,2024-09-11 22:15:05
T1104,2024-09-11,completed,2024-09-11 02:43:20,2024-09-11 03:12:20,2024-09-11 04:34:20
T1184,2024-09-11,completed,2024-09-11 13:42:08,2024-09-11 14:02:08,2024-09-11 14:57:08
T1105,2024-09-11,completed,2024-09-11 06:13:06,2024-09-11 06:21:06,2024-09-11 06:51:06
T1162,2024-09-10,cancelled,2024-09-10 21:20:56,2024-09-10 21:14:56,2024-09-10 21:48:56
T1133,2024-09-10,completed,2024-09-10 11:17:54,2024-09-10 10:50:54,2024-09-10 11:47:54
T1154,2024-09-09,cancelled,2024-09-09 20:12:43,2024-09-09 19:48:43,2024-09-09 20:37:43
T1137,2024-09-09,cancelled,2024-09-09 20:39:37,2024-09-09 21:00:37,2024-09-09 21:50:37
T1179,2024-09-08,cancelled,2024-09-08 01:10:02,2024-09-08 00:52:02,2024-09-08 02:21:02
T1198,2024-09-08,completed,2024-09-08 09:37:48,2024-09-08 09:32:48,2024-09-08 10:10:48
T1104,2024-09-08,completed,2024-09-08 08:05:23,2024-09-08 08:09:23,2024-09-08 09:32:23
T1131,2024-09-08,cancelled,2024-09-08 09:21:56,2024-09-08 09:49:56,2024-09-08 10:58:56
T1162,2024-09-07,cancelled,2024-09-07 07:47:48,2024-09-07 07:40:48,2024-09-07 09:00:48
T1199,2024-09-06,completed,2024-09-06 09:48:45,2024-09-06 09:32:45,2024-09-06 10:40:45
T1110,2024-09-06,cancelled,2024-09-06 08:08:09,2024-09-06 07:40:09,2024-09-06 09:01:09
T1142,2024-09-05,cancelled,2024-09-05 18:53:23,2024-09-05 19:03:23,2024-09-05 20:33:23
T1162,2024-09-05,cancelled,2024-09-05 14:44:53,2024-09-05 14:30:53,2024-09-05 15:05:53
T1144,2024-09-05,completed,2024-09-05 20:09:57,2024-09-05 20:27:57,2024-09-05 21:15:57
T1110,2024-09-04,completed,2024-09-04 16:34:39,2024-09-04 16:45:39,2024-09-04 17:45:39
T1152,2024-09-04,completed,2024-09-04 14:56:49,2024-09-04 14:49:49,2024-09-04 16:11:49
T1111,2024-09-04,cancelled,2024-09-04 22:18:19,2024-09-04 22:33:19,2024-09-04 23:36:19
T1197,2024-09-04,cancelled,2024-09-04 12:11:50,2024-09-04 11:54:50,2024-09-04 12:33:50
T1160,2024-09-04,cancelled,2024-09-04 11:08:31,2024-09-04 11:26:31,2024-09-04 12:46:31
T1134,2024-09-03,completed,2024-09-03 16:54:43,2024-09-03 16:34:43,2024-09-03 17:35:43
T1158,2024-09-03,completed,2024-09-03 01:47:58,2024-09-03 01:36:58,2024-09-03 02:40:58
T1194,2024-09-03,completed,2024-09-03 10:29:10,2024-09-03 10:33:10,2024-09-03 11:39:10
T1115,2024-09-03,completed,2024-09-03 16:17:54,2024-09-03 15:48:54,2024-09-03 16:50:54
T1173,2024-09-03,completed,2024-09-03 13:41:10,2024-09-03 13:17:10,2024-09-03 14:05:10
T1155,2024-09-02,cancelled,2024-09-02 22:03:52,2024-09-02 22:08:52,2024-09-02 23:25:52
T1119,2024-09-02,cancelled,2024-09-02 18:53:28,2024-09-02 19:17:28,2024-09-02 20:17:28
T1106,2024-09-02,cancelled,2024-09-02 11:23:39,2024-09-02 11:27:39,2024-09-02 12:31:39
T1175,2024-09-02,completed,2024-09-02 15:58:40,2024-09-02 16:27:40,2024-09-02 17:45:40
T1199,2024-09-02,cancelled,2024-09-02 07:18:07,2024-09-02 07:19:07,2024-09-02 08:28:07
T1157,2024-09-01,completed,2024-09-01 01:46:38,2024-09-01 01:41:38,2024-09-01 02:17:38
T1102,2024-08-31,cancelled,2024-08-31 14:34:01,2024-08-31 14:53:01,2024-08-31 16:10:01
T1160,2024-08-31,completed,2024-08-31 20:13:09,2024-08-31 19:55:09,2024-08-31 20:31:09
T1191,2024-08-30,completed,2024-08-30 11:29:34,2024-08-30 11:38:34,2024-08-30 12:19:34
T1161,2024-08-30,completed,2024-08-30 22:49:49,2024-08-30 22:48:49,2024-08-31 00:11:49
T1156,2024-08-30,completed,2024-08-30 19:18:39,2024-08-30 19:45:39,2024-08-30 20:17:39
T1168,2024-08-29,completed,2024-08-29 03:14:40,2024-08-29 03:10:40,2024-08-29 04:37:40
T1119,2024-08-29,completed,2024-08-29 01:24:54,2024-08-29 00:57:54,2024-08-29 01:56:54
T1173,2024-08-29,cancelled,2024-08-29 11:44:59,2024-08-29 11:23:59,2024-08-29 12:28:59
T1145,2024-08-29,completed,2024-08-29 00:26:43,2024-08-29 00:43:43,2024-08-29 01:53:43
T1114,2024-08-29,cancelled,2024-08-29 19:54:00,2024-08-29 19:58:00,2024-08-29 21:12:00
T1169,2024-08-28,completed,2024-08-28 21:59:38,2024-08-28 21:35:38,2024-08-28 22:12:38
T1172,2024-08-28,cancelled,2024-08-28 01:49:48,2024-08-28 01:36:48,2024-08-28 02:23:48
T1151,2024-08-27,completed,2024-08-27 09:12:01,2024-08-27 09:22:01,2024-08-27 10:29:01
T1111,2024-08-27,cancelled,2024-08-27 09:31:09,2024-08-27 09:49:09,2024-08-27 11:11:09
T1136,2024-08-27,completed,2024-08-27 14:27:10,2024-08-27 14:16:10,2024-08-27 15:30:10
T1100,2024-08-27,cancelled,2024-08-27 07:45:58,2024-08-27 07:34:58,2024-08-27 09:04:58
T1193,2024-08-26,completed,2024-08-26 00:20:17,2024-08-25 23:52:17,2024-08-26 00:45:17
T1106,2024-08-25,completed,2024-08-25 17:58:04,2024-08-25 18:09:04,2024-08-25 18:54:04
